Id	Time	Event	Replicate	Strain	Exp	Note
Aci71-1_45	48	0	5	A71-1	20230607	HWM + SG resistant
Aci71-1_46	48	0	5	A71-1	20230607	HWM + SG resistant
Aci71-1_47	48	0	5	A71-1	20230607	HWM + SG resistant
Aci71-1_48	48	0	5	A71-1	20230607	HWM + SG resistant
Aci71-1_49	48	0	5	A71-1	20230607	HWM + SG resistant
Aci71-1_50	48	0	5	A71-1	20230607	HWM + SG resistant
Aci71-1_51	12	1	6	A71-1	20230607	HWM + SG resistant
Aci71-1_52	18	1	6	A71-1	20230607	HWM + SG resistant
Aci71-1_53	18	1	6	A71-1	20230607	HWM + SG resistant
Aci71-1_54	36	1	6	A71-1	20230607	HWM + SG resistant
Aci71-1_55	36	1	6	A71-1	20230607	HWM + SG resistant
Aci71-1_56	48	0	6	A71-1	20230607	HWM + SG resistant
Aci71-1_57	48	0	6	A71-1	20230607	HWM + SG resistant
Aci71-1_58	48	0	6	A71-1	20230607	HWM + SG resistant
Aci71-1_59	48	0	6	A71-1	20230607	HWM + SG resistant
Aci71-1_60	48	0	6	A71-1	20230607	HWM + SG resistant
A71-1 + FP 0.1_1	12	1	1	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_2	18	1	1	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_3	18	1	1	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_4	24	1	1	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_5	30	1	1	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_6	36	1	1	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_7	48	0	1	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_8	48	0	1	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_9	48	0	1	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_10	48	0	1	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_11	12	1	2	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_12	18	1	2	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_13	18	1	2	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_14	18	1	2	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_15	18	1	2	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_16	30	1	2	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_17	30	1	2	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_18	36	1	2	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_19	48	0	2	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_20	48	0	2	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_21	12	1	3	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_22	18	1	3	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_23	18	1	3	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_24	18	1	3	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_25	30	1	3	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_26	48	0	3	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_27	48	0	3	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_28	48	0	3	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_29	48	0	3	A71-1 + FP	20230913	HWM + SG resistant + FP
A71-1 + FP 0.1_30	48	0	3	A71-1 + FP	20230913	HWM + SG resistant + FP
Aci110_HWMSG_10_5min_1	24	1	1	Aci 110 + HS 10 	20230207	wild type + cocktail 2
Aci110_HWMSG_10_5min_2	48	0	1	Aci 110 + HS 10 	20230207	wild type + cocktail 2
Aci110_HWMSG_10_5min_3	48	0	1	Aci 110 + HS 10	20230207	wild type + cocktail 2
Aci110_HWMSG_10_5min_4	48	0	1	Aci 110 + HS 10	20230207	wild type + cocktail 2
Aci110_HWMSG_10_5min_5	48	0	1	Aci 110 + HS 10	20230207	wild type + cocktail 2
Aci110_HWMSG_10_5min_6	48	0	1	Aci 110 + HS 10	20230207	wild type + cocktail 2
Aci110_HWMSG_10_5min_7	48	0	1	Aci 110 + HS 10	20230207	wild type + cocktail 2
Aci110_HWMSG_10_5min_8	48	0	1	Aci 110 + HS 10	20230207	wild type + cocktail 2
Aci110_HWMSG_10_5min_9	48	0	1	Aci 110 + HS 10	20230207	wild type + cocktail 2
Aci110_HWMSG_10_5min_10	48	0	1	Aci 110 + HS 10	20230207	wild type + cocktail 2
Aci110_HWMSG_10_5min_11	18	1	2	Aci 110 + HS 10	20230208	wild type + cocktail 2
Aci110_HWMSG_10_5min_12	18	1	2	Aci 110 + HS 10	20230208	wild type + cocktail 2
Aci110_HWMSG_10_5min_13	18	1	2	Aci 110 + HS 10	20230208	wild type + cocktail 2
Aci110_HWMSG_10_5min_14	30	1	2	Aci 110 + HS 10	20230208	wild type + cocktail 2
Aci110_HWMSG_10_5min_15	30	1	2	Aci 110 + HS 10	20230208	wild type + cocktail 2
Aci110_HWMSG_10_5min_16	48	1	2	Aci 110 + HS 10	20230208	wild type + cocktail 2
Aci110_HWMSG_10_5min_17	48	0	2	Aci 110 + HS 10	20230208	wild type + cocktail 2
Aci110_HWMSG_10_5min_18	48	0	2	Aci 110 + HS 10	20230208	wild type + cocktail 2
Aci110_HWMSG_10_5min_19	48	0	2	Aci 110 + HS 10	20230208	wild type + cocktail 2
Aci110_HWMSG_10_5min_20	48	0	2	Aci 110 + HS 10	20230208	wild type + cocktail 2
Aci110_HWMSG_10_5min_21	12	1	3	Aci 110 + HS 10	20230209	wild type + cocktail 2
Aci110_HWMSG_10_5min_22	12	1	3	Aci 110 + HS 10	20230209	wild type + cocktail 2
Aci110_HWMSG_10_5min_23	18	1	3	Aci 110 + HS 10	20230209	wild type + cocktail 2
Aci110_HWMSG_10_5min_24	24	1	3	Aci 110 + HS 10	20230209	wild type + cocktail 2
Aci110_HWMSG_10_5min_25	30	1	3	Aci 110 + HS 10	20230209	wild type + cocktail 2
Aci110_HWMSG_10_5min_26	36	1	3	Aci 110 + HS 10	20230209	wild type + cocktail 2
Aci110_HWMSG_10_5min_27	48	0	3	Aci 110 + HS 10	20230209	wild type + cocktail 2
Aci110_HWMSG_10_5min_28	48	0	3	Aci 110 + HS 10	20230209	wild type + cocktail 2
Aci110_HWMSG_10_5min_29	48	0	3	Aci 110 + HS 10	20230209	wild type + cocktail 2
Aci110_HWMSG_10_5min_30	48	0	3	Aci 110 + HS 10	20230209	wild type + cocktail 2
Aci110_HWMSG_10_5min_31	12	1	4	Aci 110 + HS 10	20230214	wild type + cocktail 2
Aci110_HWMSG_10_5min_32	18	1	4	Aci 110 + HS 10	20230214	wild type + cocktail 2
Aci110_HWMSG_10_5min_33	24	1	4	Aci 110 + HS 10	20230214	wild type + cocktail 2
Aci110_HWMSG_10_5min_34	48	1	4	Aci 110 + HS 10	20230214	wild type + cocktail 2
Aci110_HWMSG_10_5min_35	48	0	4	Aci 110 + HS 10	20230214	wild type + cocktail 2
Aci110_HWMSG_10_5min_36	48	0	4	Aci 110 + HS 10	20230214	wild type + cocktail 2
Aci110_HWMSG_10_5min_37	48	0	4	Aci 110 + HS 10	20230214	wild type + cocktail 2
Aci110_HWMSG_10_5min_38	48	0	4	Aci 110 + HS 10	20230214	wild type + cocktail 2
Aci110_HWMSG_10_5min_39	48	0	4	Aci 110 + HS 10	20230214	wild type + cocktail 2
Aci110_HWMSG_10_5min_40	48	0	4	Aci 110 + HS 10	20230214	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_1	18	1	1	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_2	18	1	1	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_3	18	1	1	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_4	18	1	1	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_5	24	1	1	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_6	48	1	1	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_7	48	1	1	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_8	48	0	1	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_9	48	0	1	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_10	48	0	1	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_11	24	1	2	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_12	48	0	2	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_13	48	0	2	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_14	48	0	2	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_15	48	0	2	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_16	48	0	2	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_17	48	0	2	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_18	48	0	2	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_19	48	0	2	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_20	48	0	2	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_21	12	1	3	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_22	12	1	3	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_23	18	1	3	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_24	18	1	3	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_25	24	1	3	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_26	24	1	3	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_27	30	1	3	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_28	48	0	3	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_29	48	0	3	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_30	48	0	3	Aci 110 + H10 + S1 + FP 0.1	20230619	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_31	12	1	4	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_32	18	1	4	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_33	18	1	4	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_34	24	1	4	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_35	48	0	4	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_36	48	0	4	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_37	48	0	4	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_38	48	0	4	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_39	48	0	4	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_40	48	0	4	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_41	18	1	5	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_42	18	1	5	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_43	24	1	5	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_44	36	1	5	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_45	36	1	5	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_46	48	0	5	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_47	48	0	5	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_48	48	0	5	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_49	48	0	5	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_50	48	0	5	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_51	18	1	6	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_52	18	1	6	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_53	18	1	6	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_54	18	1	6	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_55	24	1	6	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_56	30	1	6	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_57	48	0	6	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_58	48	0	6	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_59	48	0	6	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Aci110 + HWM10 + S1 FP 0.1_60	48	0	6	Aci 110 + H10 + S1 + FP 0.1	20230620	wild type + cocktail 2
Cocktail1_1	48	1	1	H100 + S1 + FP 0.1	20260619	Phage toxicity control
Cocktail1_2	48	0	1	H100 + S1 + FP 0.1	20260619	Phage toxicity control
Cocktail1_3	48	0	1	H100 + S1 + FP 0.1	20260619	Phage toxicity control
Cocktail1_4	48	0	1	H100 + S1 + FP 0.1	20260619	Phage toxicity control
Cocktail1_5	48	0	1	H100 + S1 + FP 0.1	20260619	Phage toxicity control
Cocktail1_6	48	0	1	H100 + S1 + FP 0.1	20260619	Phage toxicity control
Cocktail1_7	48	0	1	H100 + S1 + FP 0.1	20260619	Phage toxicity control
Cocktail1_8	48	0	1	H100 + S1 + FP 0.1	20260619	Phage toxicity control
Cocktail1_9	48	0	1	H100 + S1 + FP 0.1	20260619	Phage toxicity control
Cocktail1_10	48	0	1	H100 + S1 + FP 0.1	20260619	Phage toxicity control
Cocktail1_11	48	0	2	H100 + S1 + FP 0.1	20260619	Phage toxicity control
Cocktail1_12	48	0	2	H100 + S1 + FP 0.1	20260619	Phage toxicity control
Cocktail1_13	48	0	2	H100 + S1 + FP 0.1	20260619	Phage toxicity control
Cocktail1_14	48	0	2	H100 + S1 + FP 0.1	20260619	Phage toxicity control
Cocktail1_15	48	0	2	H100 + S1 + FP 0.1	20260619	Phage toxicity control
Cocktail1_16	48	0	2	H100 + S1 + FP 0.1	20260619	Phage toxicity control
Cocktail1_17	48	0	2	H100 + S1 + FP 0.1	20260619	Phage toxicity control
Cocktail1_18	48	0	2	H100 + S1 + FP 0.1	20260619	Phage toxicity control
Cocktail1_19	48	0	2	H100 + S1 + FP 0.1	20260619	Phage toxicity control
Cocktail1_20	48	0	2	H100 + S1 + FP 0.1	20260619	Phage toxicity control
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_1	48	0	1	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_2	48	0	1	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_3	48	0	1	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_4	48	0	1	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_5	48	0	1	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_6	48	0	1	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_7	48	0	1	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_8	48	0	1	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_9	48	0	1	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_10	48	0	1	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_11	18	1	2	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_12	36	1	2	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_13	48	1	2	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_14	48	0	2	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_15	48	0	2	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_16	48	0	2	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_17	48	0	2	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_18	48	0	2	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_19	48	0	2	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_20	48	0	2	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_21	30	1	3	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_22	42	1	3	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_23	48	0	3	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_24	48	0	3	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_25	48	0	3	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_26	48	0	3	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_27	48	0	3	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_28	48	0	3	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_29	48	0	3	A110-S1/9-3	20230523	HWM + SG resistant
Aci110_SGr_HWMr_Silvergun_MOI-1_9/3_30	48	0	3	A110-S1/9-3	20230523	HWM + SG resistant
Aci71_1	18	1	1	Aci 71	20230116	
Aci71_2	18	1	1	Aci 71	20230116	
Aci71_3	18	1	1	Aci 71	20230116	
Aci71_4	18	1	1	Aci 71	20230116	
Aci71_5	18	1	1	Aci 71	20230116	
Aci71_6	18	1	1	Aci 71	20230116	
Aci71_7	18	1	1	Aci 71	20230116	
Aci71_8	18	1	1	Aci 71	20230116	
Aci71_9	48	0	1	Aci 71	20230116	
Aci71_10	48	0	1	Aci 71	20230116	
Aci71_11	18	1	2	Aci 71	20230116	
Aci71_12	18	1	2	Aci 71	20230116	
Aci71_13	18	1	2	Aci 71	20230116	
Aci71_14	42	1	2	Aci 71	20230116	
Aci71_15	42	1	2	Aci 71	20230116	
Aci71_16	42	1	2	Aci 71	20230116	
Aci71_17	42	1	2	Aci 71	20230116	
Aci71_18	48	0	2	Aci 71	20230116	
Aci71_19	48	0	2	Aci 71	20230116	
Aci71_20	48	0	2	Aci 71	20230116	
A110-2_1	48	0	1	A110-2	20230918	
A110-2_2	48	0	1	A110-2	20230918	
A110-2_3	48	0	1	A110-2	20230918	
A110-2_4	48	0	1	A110-2	20230918	
A110-2_5	48	0	1	A110-2	20230918	
A110-2_6	48	0	1	A110-2	20230918	
A110-2_7	48	0	1	A110-2	20230918	
A110-2_8	48	0	1	A110-2	20230918	
A110-2_9	48	0	1	A110-2	20230918	
A110-2_10	48	0	1	A110-2	20230918	
A110-2_11	18	1	2	A110-2	20230918	
A110-2_12	48	0	2	A110-2	20230918	
A110-2_13	48	0	2	A110-2	20230918	
A110-2_14	48	0	2	A110-2	20230918	
A110-2_15	48	0	2	A110-2	20230918	
A110-2_16	48	0	2	A110-2	20230918	
A110-2_17	48	0	2	A110-2	20230918	
A110-2_18	48	0	2	A110-2	20230918	
A110-2_19	48	0	2	A110-2	20230918	
A110-2_20	48	0	2	A110-2	20230918	
A110-2_21	12	1	3	A110-2	20230918	
A110-2_22	18	1	3	A110-2	20230918	
A110-2_23	18	1	3	A110-2	20230918	
A110-2_24	18	1	3	A110-2	20230918	
A110-2_25	48	0	3	A110-2	20230918	
A110-2_26	48	0	3	A110-2	20230918	
A110-2_27	48	0	3	A110-2	20230918	
A110-2_28	48	0	3	A110-2	20230918	
A110-2_29	48	0	3	A110-2	20230918	
A110-2_30	48	0	3	A110-2	20230918	
A110-2_31	48	0	4	A110-2	20230919	
A110-2_32	48	0	4	A110-2	20230919	
A110-2_33	48	0	4	A110-2	20230919	
A110-2_34	48	0	4	A110-2	20230919	
A110-2_35	48	0	4	A110-2	20230919	
A110-2_36	48	0	4	A110-2	20230919	
A110-2_37	48	0	4	A110-2	20230919	
A110-2_38	48	0	4	A110-2	20230919	
A110-2_39	48	0	4	A110-2	20230919	
A110-2_40	48	0	4	A110-2	20230919	
A110-2_41	24	1	5	A110-2	20230919	
A110-2_42	36	1	5	A110-2	20230919	
A110-2_43	48	0	5	A110-2	20230919	
A110-2_44	48	0	5	A110-2	20230919	
A110-2_45	48	0	5	A110-2	20230919	
A110-2_46	48	0	5	A110-2	20230919	
A110-2_47	48	0	5	A110-2	20230919	
A110-2_48	48	0	5	A110-2	20230919	
A110-2_49	48	0	5	A110-2	20230919	
A110-2_50	48	0	5	A110-2	20230919	
A110-2_51	24	1	6	A110-2	20230919	
A110-2_52	24	1	6	A110-2	20230919	
A110-2_53	48	0	6	A110-2	20230919	
A110-2_54	48	0	6	A110-2	20230919	
A110-2_55	48	0	6	A110-2	20230919	
A110-2_56	48	0	6	A110-2	20230919	
A110-2_57	48	0	6	A110-2	20230919	
A110-2_58	48	0	6	A110-2	20230919	
A110-2_59	48	0	6	A110-2	20230919	
A110-2_60	48	0	6	A110-2	20230919	
A71-16_1	12	1	1	A71-16	20230919	
A71-16_2	24	1	1	A71-16	20230919	
A71-16_3	48	0	1	A71-16	20230919	
A71-16_4	48	0	1	A71-16	20230919	
A71-16_5	48	0	1	A71-16	20230919	
A71-16_6	48	0	1	A71-16	20230919	
A71-16_7	48	0	1	A71-16	20230919	
A71-16_8	48	0	1	A71-16	20230919	
A71-16_9	48	0	1	A71-16	20230919	
A71-16_10	48	0	1	A71-16	20230919	
A71-16_11	36	1	2	A71-16	20230919	
A71-16_12	36	1	2	A71-16	20230919	
A71-16_13	48	0	2	A71-16	20230919	
A71-16_14	48	0	2	A71-16	20230919	
A71-16_15	48	0	2	A71-16	20230919	
A71-16_16	48	0	2	A71-16	20230919	
A71-16_17	48	0	2	A71-16	20230919	
A71-16_18	48	0	2	A71-16	20230919	
A71-16_19	48	0	2	A71-16	20230919	
A71-16_20	48	0	2	A71-16	20230919	
A71-16_21	36	1	3	A71-16	20230919	
A71-16_22	48	0	3	A71-16	20230919	
A71-16_23	48	0	3	A71-16	20230919	
A71-16_24	48	0	3	A71-16	20230919	
A71-16_25	48	0	3	A71-16	20230919	
A71-16_26	48	0	3	A71-16	20230919	
A71-16_27	48	0	3	A71-16	20230919	
A71-16_28	48	0	3	A71-16	20230919	
A71-16_29	48	0	3	A71-16	20230919	
A71-16_30	48	0	3	A71-16	20230919	
A110-1_1	12	1	1	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_2	12	1	1	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_3	18	1	1	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_4	18	1	1	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_5	18	1	1	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_6	18	1	1	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_7	18	1	1	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_8	36	1	1	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_9	36	1	1	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_10	48	0	1	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_11	18	1	2	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_12	18	1	2	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_13	18	1	2	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_14	18	1	2	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_15	18	1	2	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_16	30	1	2	A110-1	20230607	HWMr_SGs_PhT2r_FANr
